TYPE datahaven_all
NAME Andover
REGIONS 1
VERTICES 20
381 150
382 149
384 149
389 156
389 157
388 157
386 160
385 163
384 165
378 166
376 166
374 161
373 160
372 158
373 158
375 157
375 156
375 155
374 149
380 150
TYPE datahaven_all
NAME Ansonia
REGIONS 1
VERTICES 24
248 250
250 248
251 248
251 247
252 247
254 248
255 248
258 248
258 250
258 251
259 252
259 254
259 255
260 256
257 257
256 257
255 257
254 256
253 256
253 255
252 255
251 255
250 253
249 253
TYPE datahaven_all
NAME Ashford
REGIONS 1
VERTICES 29
418 102
421 102
421 103
421 104
422 106
422 107
422 108
422 109
423 111
423 112
423 113
425 114
428 122
428 133
425 133
419 132
418 132
412 132
409 132
409 123
409 121
409 120
409 119
409 117
409 114
409 112
409 106
409 102
413 102
TYPE datahaven_all
NAME Avon
REGIONS 1
VERTICES 38
303 135
304 138
303 138
304 140
304 142
303 142
303 143
304 151
299 151
293 150
290 150
288 149
287 150
286 150
285 149
284 147
283 147
282 146
281 146
281 145
281 144
280 144
281 143
280 141
280 140
281 140
281 139
282 139
282 138
287 138
289 137
290 137
291 137
293 137
295 136
298 136
299 136
300 136
TYPE datahaven_all
NAME Barkhamsted
REGIONS 1
VERTICES 17
275 99
287 99
286 102
286 105
284 111
282 117
278 118
275 118
274 118
268 119
257 120
258 114
259 109
259 107
261 100
267 100
274 99
TYPE datahaven_all
NAME BeaconFalls
REGIONS 1
VERTICES 27
257 222
258 222
259 222
260 222
261 223
261 222
262 224
262 226
262 230
261 234
259 233
255 233
254 235
254 236
253 236
252 237
250 235
251 229
252 225
253 223
254 224
255 224
255 225
256 225
256 224
257 224
257 223
TYPE datahaven_all
NAME Berlin
REGIONS 1
VERTICES 53
317 177
319 177
319 181
319 182
319 183
319 184
318 184
319 184
319 185
319 188
319 189
317 189
316 189
316 191
314 191
312 192
312 195
309 195
307 196
303 196
302 198
301 199
300 201
299 201
298 200
298 199
298 198
298 199
298 197
296 197
296 195
297 194
298 193
299 191
299 189
299 188
300 188
300 187
300 186
299 185
299 184
300 183
299 183
299 182
301 179
304 178
305 178
308 178
309 178
312 178
315 178
316 178
316 177
TYPE datahaven_all
NAME Bethany
REGIONS 1
VERTICES 37
267 221
273 222
274 223
275 223
276 223
276 224
276 225
275 226
274 227
273 229
274 231
275 231
276 232
275 234
276 234
278 236
277 237
275 238
275 239
275 240
273 240
267 241
265 241
261 241
261 240
260 240
259 240
259 239
259 240
258 239
259 233
261 234
262 230
262 226
262 224
266 223
266 222
TYPE datahaven_all
NAME Bethel
REGIONS 1
VERTICES 30
193 232
195 232
197 233
198 233
198 235
199 236
200 239
201 242
201 244
203 249
203 250
201 251
197 252
195 253
191 254
190 254
189 254
188 246
188 245
188 244
188 243
189 243
190 243
190 242
193 239
193 238
194 238
194 237
193 235
193 234
TYPE datahaven_all
NAME Bethlehem
REGIONS 1
VERTICES 18
236 173
237 178
237 179
237 183
238 184
238 185
238 187
232 187
231 187
228 188
221 189
220 186
220 178
219 174
224 174
226 174
231 173
233 173
TYPE datahaven_all
NAME Bloomfield
REGIONS 1
VERTICES 44
310 115
310 116
312 117
314 118
314 122
323 125
323 126
323 128
323 129
324 132
324 134
324 135
324 137
324 140
324 141
323 141
323 139
322 139
321 139
320 139
319 139
318 139
317 139
316 139
314 140
312 140
311 140
309 140
306 140
304 140
303 138
304 138
303 135
306 134
306 133
306 132
306 130
306 127
308 122
309 121
308 120
309 118
309 117
310 116
TYPE datahaven_all
NAME Bolton
REGIONS 1
VERTICES 21
367 140
371 140
373 139
373 142
374 148
374 149
375 155
375 156
375 157
373 158
372 158
370 158
365 159
364 154
364 153
363 148
363 145
363 143
363 142
363 141
366 141
TYPE datahaven_all
NAME Bozrah
REGIONS 1
VERTICES 28
413 192
424 196
424 197
425 198
425 199
424 202
424 203
423 205
423 207
424 208
425 212
424 213
423 213
421 212
419 212
418 211
417 210
416 210
416 211
415 211
414 211
412 211
407 210
408 208
408 207
409 205
409 203
413 194
TYPE datahaven_all
NAME Branford
REGIONS 1
VERTICES 52
305 258
307 259
308 261
313 260
313 261
314 263
314 266
315 266
316 270
316 271
316 272
315 272
314 273
314 272
312 271
311 271
310 271
309 271
308 271
307 271
306 271
305 271
303 272
302 273
301 273
300 274
298 273
296 273
295 273
294 273
293 275
292 276
292 275
293 274
294 273
294 272
293 271
292 271
292 270
292 269
292 268
292 267
292 266
293 265
294 264
295 263
296 263
296 260
297 259
299 258
300 258
303 257
TYPE datahaven_all
NAME Bridgeport
REGIONS 1
VERTICES 57
233 282
234 282
234 281
236 281
238 280
238 281
237 281
237 282
237 283
238 285
238 287
239 288
239 289
238 289
239 290
239 291
239 292
238 292
238 293
237 295
237 297
236 296
236 295
235 295
234 295
233 296
230 297
227 300
225 301
224 300
224 299
224 298
224 297
225 296
226 295
226 294
225 294
226 293
227 291
227 290
227 288
227 287
226 286
225 285
225 284
224 283
222 280
223 280
224 280
225 280
226 280
227 280
228 280
229 280
230 280
231 280
232 281
TYPE datahaven_all
NAME Bridgewater
REGIONS 1
VERTICES 43
204 198
205 202
205 203
206 207
206 209
206 211
206 212
207 213
209 213
208 213
207 216
207 218
208 220
210 221
210 222
207 221
206 221
205 220
203 219
201 218
198 217
198 214
197 213
196 213
196 212
197 211
196 210
195 210
194 210
194 209
193 208
193 207
193 205
193 204
194 204
194 203
195 203
196 203
196 201
196 200
198 199
199 198
201 198
TYPE datahaven_all
NAME Bristol
REGIONS 1
VERTICES 37
267 162
271 162
274 161
276 161
280 160
282 160
285 160
285 161
286 162
286 163
286 164
286 165
286 166
286 167
287 169
287 171
287 173
287 174
288 178
286 178
285 178
284 178
281 179
281 180
280 180
280 179
278 179
276 179
275 179
273 180
272 180
270 180
269 177
269 175
269 173
268 170
268 168
TYPE datahaven_all
NAME Brookfield
REGIONS 1
VERTICES 42
196 210
197 211
196 212
196 213
197 213
198 214
198 217
201 218
203 219
205 220
206 221
206 222
205 223
203 226
201 229
198 233
197 233
195 232
193 232
191 231
190 225
189 223
189 221
188 222
188 221
187 221
188 221
188 222
187 222
186 221
186 220
186 219
186 218
187 218
186 216
187 216
188 215
189 214
191 214
191 213
193 212
195 211
TYPE datahaven_all
NAME Brooklyn
REGIONS 1
VERTICES 42
461 134
463 134
466 134
466 135
466 136
465 137
464 137
465 137
466 137
467 137
468 138
467 139
468 140
469 140
469 141
470 142
469 142
469 143
469 144
469 145
467 145
466 146
465 148
465 149
464 150
464 151
464 152
464 153
464 155
456 153
449 152
445 151
446 145
446 140
450 139
450 136
453 137
453 136
453 135
453 134
456 134
460 134
TYPE datahaven_all
NAME Burlington
REGIONS 1
VERTICES 29
276 139
280 139
281 139
281 140
280 140
280 141
281 143
280 144
281 144
281 145
281 146
282 146
283 147
284 153
284 154
285 158
285 160
282 160
280 160
276 161
274 161
271 162
267 162
266 157
266 153
265 150
264 141
267 141
270 141
TYPE datahaven_all
NAME Canaan
REGIONS 1
VERTICES 31
201 92
202 91
209 92
222 94
222 99
221 101
219 113
217 113
201 112
201 111
202 110
201 108
200 108
200 107
201 106
200 105
199 104
199 102
199 101
200 100
200 99
200 98
199 98
199 97
199 96
200 94
200 93
200 92
200 93
199 92
200 92
TYPE datahaven_all
NAME Canterbury
REGIONS 1
VERTICES 42
464 155
464 157
463 157
462 157
461 157
461 158
460 158
459 159
458 159
457 159
456 160
457 160
456 160
456 161
455 162
455 163
456 164
456 165
456 166
456 167
457 167
457 168
457 170
457 171
458 172
458 173
457 181
454 181
453 180
450 180
446 179
443 178
437 177
439 169
439 168
439 165
439 164
439 158
440 158
445 151
449 152
456 153
TYPE datahaven_all
NAME Canton
REGIONS 1
VERTICES 31
289 111
290 120
290 124
290 132
290 136
290 137
289 137
287 138
282 138
282 139
281 139
280 139
276 139
276 138
277 138
277 135
277 134
278 134
278 133
278 131
277 130
276 131
275 130
275 129
